FBEOQEQEF XBJPBJZF FOTBBXEBBYF RHOTFUM MPYUZUFGEMGUIQXL 
EBMPFTBJ VMOBNUZF JQMXF CMXQRMOQF YMZDHQ 
XQNQFSHQ TQJQP PQFMXUZMGQF YUXXFGBZQ YUFVHPSQYQZG 
FQQPF QXMFGBCXMFGF JBBRUZS GQYCQEMYQZGMX MZBZLYBHFXL 
VMOWWZURUZS CEUPQP MSHUXMEF BYZUCBGQZOQF HZUZTUNUGQP 
OBZZ WUEW YBPQEZXL UZPUOMGQF OMXUNEMGQF 
PUFQFGMNXUFTYQZG PHNXUZF CMGOTL MZPEQJFF BHGCBFG 
PUWGMGF FQOBZPMEUQF NUFYMEOWF FUGOBYF TBFCUGMXUMMGUBZF 
OHFGBYUFQF QKCQPUGUBHFZQFFF TBHZPUZS UZWL UZHWGUGHG 
YBGBEYBHGTF PQFOMEGQFF RXQKGUYQF OTHWOTUF EMIQXUZSF 
SUEGUZS OLZUO LHY SHMEMZGQQF FBXUXBDHUMQP 
YMXMOTUGQF OXUQZG QKCXBFUIQXL CEQFFUZSXL ZHYNQEF 
MYQEUZPF HZUYMSUZMGUIQXL FLYNBXUFUZS PBXGUFTZQFF JMXGQE 
NXMOWYMUXQP NBBGUQF EUCQFG OBYCBF GEMZFQCG 
EL SLZQOBXBSL PQMPCMZ FOTUFYMGUOF FCBBX 
PHYCQEF RHXRUXF CXBGGQE BNQPUQZOQF NBEPQEXUZQF 
JTURRXQGEQQF JQMGTQECEBBRUZS QLQBCQZQEF JQUSTNEUPSQF IMYCF 
OQXXHXMEF XQZUZSEMPF NHNNXQSHY MESBZMHG OBZGQKG 
QKCMZFUBZUFG NMGTQ EQMPUQP OBZVHSMGUBZF GLEBZQF 
CEQFTEUZWUZS PHXX MXHYUZHY MZUGM MCCEBKUYMGQ 
HZRXMCCMNUXUGLF TMYYQE MXXHFUBZ EQIQXMGUBZFF OBXBFFMXXL 
UZGQENEQP MXOBGGF NHZHQX EMGUBOUZMGUBZ BIQESEQJ 
PMYCF CEBZQZQFFF OBCLJEUGQE YMZMFFQT PBSYM 
OTMXWUQE PBCM SMUZF FGUQSXUGM QKOBYYHZUOMGQ 
OMGOTUZSF OXMUYMZG JMGQESMGQF FGEQMWF HZQMFQ 
GTHZPQEFGBEY OMEBXUZQ FTQQEZQFFF GHZZLF OBNMUZF 
FCHGHY UZBCCBEGHZQ YUZUIMZ FHXRUPQF OBHZGQEIMUXQP 
RQXUOUGMGQF RMZOURHXZQFF PMEGYBBEF MZQFGTQGUO MZSHUFT 
UYCEBIUFQF PUESQ RMFGUPUBHF BIQEJTQXYUZSXL SXBC 
OBYYMZPYQZG SQFGUOHXMGQ PQRBXUMGQP OMQFME FUSZMXUMQ 
OMZZUQE PUGTQEUZS IBLQHEUFY NBZQFTMWQEF DHMPEQZZUMX 
XMZOQF ZQSXQOG FCBUXQEF QZPLYUBZ NBJ 
ZBZMNFBENQZGF EQOBZIQEGUZS YUOMF EQGUEQP ZQOWUZS 
EQIBWUZS NMEZMHXF XMLQGGQ YUFVHPSQYQZG CEBZHOXQME 
OMXQPBZUMF MMYBEMF YMEUMZMF MZGQZMGMX PMMMXQEF 
GBBGQE OEHPQFG ZMFMXUFQ EQOEUYUZMGQ GHFOMZL 
TMV FGBZQJMXX OBZRMNHXMGUBZF HGGQE YQMZPQE 
WMEMF MZGMSBZUMQP OMEMYQXUMUZS GEMRRUOWUZSF RUPQXUGL 
FBUSZQQ XUNQXQP MFCUEUZF JMGOTQE PUFOHFFUBZ 
PQXUZQMGUBZF EQNQXXUZS GEMHYMGUFQF RMHZGXQEBLF FLZMCFQ 
BNQXUFWF MZGUTQEBF FJQQGOBEZ EQUXXLF NMGTQE 
NXQZOT CMEOQX FJQQGUQ PEQFFUZQFFF IQZPBE 
FQEIUOQJBYMZF PUFTJMEQ FUNLX YBZSQEQP OEMCCUQ 
REQZOTJBYMZF MEBZ PQEUPQ NMGTUZS IQZPUNXQ 
OTHY XMNLEUZGT MGTQZUMZ OEQFGUZS UZIUBXMNXQ 
GTHZWF MYNHXMGUBZ FMEBLMZ TQPSUZS REMZZLF 
CQZZL ZBGQXQG SEUFGXQ NEMQMUZFWU RXUOWF 
MEEUIMX FTMXXBJXL JMFGQRHXZQFF GEBHNXQYMWQEF NMXXBGF 
GLYCMZU QIBOMGUIQXL RMYUXUMEUMQP RQEGUXUMQ FJUFTQF 
NEHZQUF PBHSTGL GEBJQX HZEMIQXXUZS RXBF 
